Date,Open,High,Low,Close
2019-12-31,12019.19,12047.75,11997.14,11997.14
2019-12-30,12094.81,12114.89,12046.22,12053.37
2019-12-27,12032.72,12093.02,12032.72,12091.59
2019-12-26,12018.38,12030.66,11982.64,12001.01
2019-12-25,11978.94,12032.37,11973.95,12008.13
2019-12-24,12023.79,12027.6,11976.38,11976.38
2019-12-23,11969.14,12022.23,11960.21,12022.23
2019-12-20,12001.56,12028.22,11937.45,11959.08
2019-12-19,12082.98,12111.77,12008.16,12018.9
2019-12-18,12061.1,12125.9,12059.92,12122.45
2019-12-17,11939.62,12097.01,11939.62,12097.01
2019-12-16,11915.61,11975.73,11915.61,11939.77
2019-12-13,11937.9,11990.78,11913.02,11927.73
2019-12-12,11766.98,11875.98,11766.98,11836.42
2019-12-11,11635.07,11700.77,11622.58,11700.77
2019-12-10,11647.78,11649.73,11607.26,11627.84
2019-12-09,11635.47,11678.36,11631.03,11660.77
2019-12-06,11639.8,11657.65,11577.83,11609.64
2019-12-05,11546.75,11604.39,11546.75,11594.65
2019-12-04,11511.82,11513.83,11457.43,11510.47
2019-12-03,11473.32,11531.58,11460.06,11531.58
2019-12-02,11509.94,11524.85,11454.38,11502.83
2019-11-29,11616.88,11623.59,11485.16,11489.57
2019-11-28,11641.7,11654.06,11604.68,11617.08
2019-11-27,11590.81,11651.73,11590.81,11647.46
2019-11-26,11608.37,11642.96,11576.82,11576.82
2019-11-25,11590.81,11604.75,11559.33,11561.58
2019-11-22,11556.75,11577.02,11534.15,11566.8
2019-11-21,11573.84,11573.84,11478.43,11558.27
2019-11-20,11645.73,11649.07,11591.73,11631.2
2019-11-19,11608.48,11656.4,11576.79,11656.4
2019-11-18,11543.8,11599.78,11532.97,11599.78
2019-11-15,11485.46,11552.25,11485.46,11525.6
2019-11-14,11488.74,11498.25,11424.77,11450.42
2019-11-13,11483.24,11509.37,11439.09,11467.83
2019-11-12,11463.33,11520.37,11459.68,11520.37
2019-11-11,11570.33,11570.33,11409.83,11427.28
2019-11-08,11620.89,11642.41,11561.31,11579.54
2019-11-07,11642.91,11647.47,11552.08,11606.56
2019-11-06,11645.08,11668.2,11601.7,11653.07
2019-11-05,11576.18,11644.03,11576.18,11644.03
2019-11-04,11451.72,11559.07,11451.72,11556.85
2019-11-01,11373.7,11399.53,11335.51,11399.53
2019-10-31,11393.68,11428.42,11358.71,11358.71
2019-10-30,11336.97,11380.28,11306.95,11380.28
2019-10-29,11347.39,11373.95,11292.83,11333.87
2019-10-28,11321.99,11341.03,11295.44,11315.02
2019-10-25,11336.64,11347.18,11281.37,11296.12
2019-10-24,11266.84,11320.14,11254.59,11320.14
2019-10-23,11266.18,11281.12,11209.1,11239.67
2019-10-22,11221.19,11271.25,11218.25,11271.25
2019-10-21,11166.24,11188.13,11147.86,11184.15
2019-10-18,11190.21,11237.38,11154.86,11180.22
2019-10-17,11156.14,11186.88,11131.45,11186.88
2019-10-16,11166.17,11180.11,11113.18,11162.83
2019-10-15,11103.5,11126.45,11091.29,11111.8
2019-10-14,11004.74,11085.49,11004.74,11066.95
2019-10-09,10976.93,10989.39,10889.96,10889.96
2019-10-08,10986.01,11020.51,10986.01,11017.31
2019-10-07,10932.24,10954.45,10919.43,10935.06
2019-10-04,10907.69,10941.49,10854.12,10894.48
2019-10-03,10866.5,10888.4,10809.28,10875.91
2019-10-02,10945.92,10965.2,10927.39,10947.88
2019-10-01,10855.6,10967.65,10855.6,10967.65
2019-09-27,10904.0,10921.17,10827.61,10829.68
2019-09-26,10909.57,10934.91,10856.96,10871.99
2019-09-25,10885.67,10885.67,10825.85,10873.69
2019-09-24,10917.44,10947.53,10886.62,10918.01
2019-09-23,10924.81,10948.19,10905.92,10919.02
